I0,I1
967.000000,1952.000000
964.000000,1946.000000
965.000000,1942.000000
965.000000,1946.000000
969.000000,1946.000000
965.000000,1947.000000
965.000000,1938.000000
967.000000,1942.000000
968.000000,1952.000000
964.000000,1938.000000
967.000000,1954.000000
964.000000,1938.000000
965.000000,1946.000000
968.000000,1946.000000
963.000000,1939.000000
969.000000,1946.000000
967.000000,1952.000000
955.000000,1947.000000
958.000000,1947.000000
968.000000,1946.000000
960.000000,1952.000000
967.000000,1939.000000
964.000000,1938.000000
964.000000,1938.000000
959.000000,1942.000000
957.000000,1942.000000
965.000000,1947.000000
967.000000,1946.000000
957.000000,1952.000000
964.000000,1938.000000
965.000000,1944.000000
965.000000,1938.000000
962.000000,1952.000000
963.000000,1938.000000
965.000000,1939.000000
967.000000,1950.000000
961.000000,1952.000000
968.000000,1942.000000
967.000000,1954.000000
966.000000,1946.000000
956.000000,1946.000000
959.000000,1939.000000
967.000000,1950.000000
965.000000,1946.000000
965.000000,1943.000000
967.000000,1942.000000
956.000000,1947.000000
963.000000,1936.000000
965.000000,1952.000000
956.000000,1952.000000
967.000000,1952.000000
967.000000,1947.000000
957.000000,1952.000000
969.000000,1946.000000
965.000000,1942.000000
967.000000,1947.000000
965.000000,1944.000000
968.000000,1952.000000
968.000000,1947.000000
955.000000,1947.000000
954.000000,1952.000000
965.000000,1939.000000
965.000000,1952.000000
963.000000,1938.000000
967.000000,1947.000000
959.000000,1950.000000
958.000000,1952.000000
967.000000,1939.000000
968.000000,1947.000000
967.000000,1950.000000
959.000000,1954.000000
968.000000,1947.000000
968.000000,1950.000000
965.000000,1939.000000
960.000000,1954.000000
965.000000,1942.000000
956.000000,1954.000000
961.000000,1939.000000
967.000000,1942.000000
955.000000,1950.000000
957.000000,1952.000000
969.000000,1950.000000
971.000000,1954.000000
973.000000,1962.000000
971.000000,1970.000000
969.000000,1958.000000
988.000000,1983.000000
973.000000,1970.000000
981.000000,1974.000000
977.000000,1990.000000
979.000000,1976.000000
973.000000,1954.000000
976.000000,1970.000000
976.000000,1962.000000
971.000000,1974.000000
972.000000,1958.000000
981.000000,1990.000000
973.000000,1955.000000
977.000000,1982.000000
977.000000,1970.000000
986.000000,1987.000000
970.000000,1952.000000
976.000000,1966.000000
967.000000,1966.000000
977.000000,1966.000000
972.000000,1966.000000
972.000000,1974.000000
979.000000,1968.000000
976.000000,1982.000000
977.000000,1974.000000
970.000000,1970.000000
978.000000,1962.000000
977.000000,1968.000000
976.000000,1966.000000
967.000000,1960.000000
976.000000,1963.000000
980.000000,1970.000000
973.000000,1952.000000
979.000000,1968.000000
975.000000,1962.000000
979.000000,1971.000000
971.000000,1963.000000
973.000000,1970.000000
978.000000,1968.000000
976.000000,1968.000000
976.000000,1958.000000
976.000000,1968.000000
978.000000,1966.000000
974.000000,1962.000000
977.000000,1970.000000
975.000000,1958.000000
969.000000,1968.000000
976.000000,1970.000000
976.000000,1958.000000
971.000000,1970.000000
976.000000,1968.000000
973.000000,1958.000000
966.000000,1966.000000
976.000000,1968.000000
973.000000,1955.000000
966.000000,1968.000000
976.000000,1966.000000
976.000000,1962.000000
969.000000,1954.000000
973.000000,1970.000000
976.000000,1968.000000
977.000000,1966.000000
973.000000,1954.000000
972.000000,1970.000000
978.000000,1963.000000
977.000000,1970.000000
976.000000,1962.000000
977.000000,1963.000000
977.000000,1970.000000
977.000000,1966.000000
979.000000,1962.000000
976.000000,1960.000000
973.000000,1955.000000
976.000000,1962.000000
972.000000,1954.000000
971.000000,1958.000000
973.000000,1954.000000
973.000000,1955.000000
972.000000,1954.000000
973.000000,1958.000000
975.000000,1955.000000
969.000000,1970.000000
964.000000,1968.000000
968.000000,1962.000000
977.000000,1966.000000
977.000000,1971.000000
977.000000,1962.000000
978.000000,1970.000000
977.000000,1970.000000
965.000000,1974.000000
965.000000,1968.000000
974.000000,1955.000000
969.000000,1963.000000
971.000000,1954.000000
974.000000,1958.000000
976.000000,1966.000000
961.000000,1962.000000
973.000000,1959.000000
976.000000,1962.000000
971.000000,1954.000000
971.000000,1954.000000
981.000000,1976.000000
979.000000,1970.000000
969.000000,1971.000000
972.000000,1954.000000
973.000000,1966.000000
973.000000,1955.000000
976.000000,1966.000000
970.000000,1952.000000
976.000000,1962.000000
972.000000,1958.000000
969.000000,1952.000000
971.000000,1960.000000
967.000000,1958.000000
973.000000,1954.000000
972.000000,1954.000000
972.000000,1958.000000
970.000000,1952.000000
972.000000,1958.000000
976.000000,1955.000000
966.000000,1962.000000
976.000000,1962.000000
963.000000,1958.000000
965.000000,1958.000000
972.000000,1954.000000
967.000000,1954.000000
972.000000,1962.000000
964.000000,1963.000000
969.000000,1946.000000
963.000000,1958.000000
969.000000,1954.000000
965.000000,1946.000000
972.000000,1954.000000
969.000000,1958.000000
970.000000,1955.000000
967.000000,1952.000000
970.000000,1954.000000
967.000000,1952.000000
971.000000,1954.000000
969.000000,1952.000000
971.000000,1955.000000
972.000000,1959.000000
964.000000,1960.000000
972.000000,1962.000000
970.000000,1958.000000
963.000000,1962.000000
967.000000,1955.000000
969.000000,1952.000000
973.000000,1954.000000
973.000000,1955.000000
971.000000,1954.000000
973.000000,1962.000000
962.000000,1958.000000
972.000000,1955.000000
968.000000,1944.000000
969.000000,1946.000000
968.000000,1950.000000
973.000000,1958.000000
976.000000,1962.000000
976.000000,1960.000000
967.000000,1962.000000
964.000000,1970.000000
976.000000,1968.000000
983.000000,1974.000000
980.000000,1986.000000
988.000000,1994.000000
987.000000,1982.000000
973.000000,1982.000000
981.000000,1978.000000
989.000000,1994.000000
987.000000,1987.000000
989.000000,1990.000000
979.000000,1966.000000
989.000000,1987.000000
978.000000,1970.000000
982.000000,1990.000000
973.000000,1955.000000
987.000000,1986.000000
977.000000,1963.000000
986.000000,1986.000000
985.000000,1978.000000
984.000000,1982.000000
976.000000,1962.000000
971.000000,1970.000000
969.000000,1968.000000
977.000000,1968.000000
973.000000,1968.000000
973.000000,1958.000000
970.000000,1952.000000
976.000000,1958.000000
974.000000,1970.000000
976.000000,1966.000000
977.000000,1970.000000
969.000000,1962.000000
975.000000,1966.000000
971.000000,1966.000000
976.000000,1962.000000
976.000000,1958.000000
969.000000,1946.000000
976.000000,1962.000000
976.000000,1962.000000
960.000000,1966.000000
967.000000,1946.000000
969.000000,1968.000000
961.000000,1958.000000
976.000000,1962.000000
976.000000,1960.000000
965.000000,1966.000000
965.000000,1968.000000
976.000000,1968.000000
965.000000,1963.000000
973.000000,1966.000000
971.000000,1954.000000
961.000000,1958.000000
974.000000,1955.000000
968.000000,1971.000000
967.000000,1942.000000
968.000000,1970.000000
971.000000,1952.000000
979.000000,1970.000000
964.000000,1970.000000
971.000000,1958.000000
976.000000,1962.000000
973.000000,1962.000000
971.000000,1952.000000
969.000000,1954.000000
969.000000,1963.000000
971.000000,1963.000000
969.000000,1960.000000
972.000000,1962.000000
973.000000,1954.000000
976.000000,1962.000000
967.000000,1942.000000
976.000000,1968.000000
965.000000,1954.000000
960.000000,1960.000000
970.000000,1954.000000
971.000000,1954.000000
964.000000,1958.000000
962.000000,1958.000000
973.000000,1960.000000
965.000000,1962.000000
971.000000,1954.000000
965.000000,1954.000000
961.000000,1958.000000
976.000000,1962.000000
960.000000,1962.000000
971.000000,1955.000000
959.000000,1958.000000
960.000000,1954.000000
961.000000,1946.000000
957.000000,1958.000000
963.000000,1946.000000
970.000000,1954.000000
973.000000,1952.000000
971.000000,1954.000000
966.000000,1947.000000
970.000000,1954.000000
965.000000,1954.000000
971.000000,1958.000000
976.000000,1962.000000
973.000000,1954.000000
963.000000,1962.000000
965.000000,1970.000000
971.000000,1954.000000
969.000000,1952.000000
970.000000,1963.000000
963.000000,1958.000000
971.000000,1954.000000
961.000000,1966.000000
968.000000,1954.000000
969.000000,1954.000000
968.000000,1954.000000
972.000000,1959.000000
961.000000,1962.000000
971.000000,1959.000000
969.000000,1946.000000
969.000000,1950.000000
961.000000,1960.000000
973.000000,1954.000000
961.000000,1954.000000
969.000000,1970.000000
969.000000,1958.000000
973.000000,1955.000000
968.000000,1958.000000
964.000000,1963.000000
971.000000,1958.000000
971.000000,1954.000000
961.000000,1960.000000
969.000000,1955.000000
972.000000,1958.000000
972.000000,1954.000000
968.000000,1942.000000
968.000000,1946.000000
963.000000,1954.000000
963.000000,1958.000000
964.000000,1955.000000
976.000000,1966.000000
972.000000,1954.000000
963.000000,1968.000000
961.000000,1962.000000
972.000000,1962.000000
969.000000,1947.000000
968.000000,1946.000000
960.000000,1958.000000
961.000000,1955.000000
969.000000,1963.000000
968.000000,1954.000000
970.000000,1954.000000
963.000000,1962.000000
957.000000,1954.000000
969.000000,1955.000000
969.000000,1954.000000
959.000000,1954.000000
969.000000,1947.000000
974.000000,1955.000000
969.000000,1952.000000
971.000000,1962.000000
969.000000,1958.000000
968.000000,1962.000000
971.000000,1954.000000
971.000000,1962.000000
971.000000,1952.000000
968.000000,1947.000000
973.000000,1962.000000
970.000000,1968.000000
969.000000,1950.000000
960.000000,1954.000000
973.000000,1955.000000
973.000000,1963.000000
971.000000,1950.000000
965.000000,1955.000000
969.000000,1954.000000
968.000000,1958.000000
972.000000,1959.000000
961.000000,1962.000000
964.000000,1938.000000
975.000000,1962.000000
968.000000,1954.000000
973.000000,1963.000000
965.000000,1954.000000
973.000000,1963.000000
969.000000,1947.000000
971.000000,1954.000000
957.000000,1952.000000
967.000000,1952.000000
973.000000,1954.000000
963.000000,1958.000000
968.000000,1950.000000
964.000000,1938.000000
956.000000,1952.000000
967.000000,1952.000000
967.000000,1942.000000
963.000000,1952.000000
968.000000,1947.000000
964.000000,1938.000000
969.000000,1954.000000
968.000000,1947.000000
965.000000,1942.000000
964.000000,1942.000000
957.000000,1954.000000
968.000000,1954.000000
968.000000,1947.000000
969.000000,1947.000000
965.000000,1939.000000
965.000000,1939.000000
955.000000,1950.000000
960.000000,1954.000000
968.000000,1947.000000
966.000000,1952.000000
968.000000,1944.000000
965.000000,1942.000000
963.000000,1936.000000
966.000000,1942.000000
955.000000,1946.000000
969.000000,1950.000000
968.000000,1943.000000
969.000000,1950.000000
965.000000,1946.000000
965.000000,1942.000000
965.000000,1946.000000
966.000000,1950.000000
965.000000,1946.000000
957.000000,1952.000000
957.000000,1939.000000
957.000000,1946.000000
967.000000,1939.000000
965.000000,1942.000000
963.000000,1936.000000
959.000000,1947.000000
957.000000,1939.000000
963.000000,1938.000000
963.000000,1934.000000
961.000000,1938.000000
965.000000,1946.000000
965.000000,1952.000000
953.000000,1946.000000
953.000000,1952.000000
951.000000,1946.000000
967.000000,1946.000000
957.000000,1946.000000
958.000000,1952.000000
965.000000,1947.000000
967.000000,1952.000000
965.000000,1946.000000
966.000000,1942.000000
965.000000,1942.000000
959.000000,1942.000000
959.000000,1936.000000
961.000000,1938.000000
965.000000,1946.000000
955.000000,1946.000000
963.000000,1934.000000
967.000000,1942.000000
960.000000,1946.000000
961.000000,1942.000000
965.000000,1946.000000
967.000000,1947.000000
965.000000,1939.000000
968.000000,1947.000000
957.000000,1954.000000
968.000000,1954.000000
967.000000,1943.000000
969.000000,1954.000000
966.000000,1952.000000
961.000000,1954.000000
967.000000,1947.000000
960.000000,1950.000000
957.000000,1942.000000
968.000000,1952.000000
966.000000,1942.000000
965.000000,1942.000000
964.000000,1938.000000
967.000000,1952.000000
967.000000,1952.000000
968.000000,1947.000000
965.000000,1942.000000
969.000000,1950.000000
949.000000,1952.000000
964.000000,1944.000000
967.000000,1942.000000
968.000000,1947.000000
968.000000,1952.000000
967.000000,1942.000000
961.000000,1947.000000
965.000000,1939.000000
968.000000,1942.000000
968.000000,1947.000000
968.000000,1947.000000
965.000000,1942.000000
963.000000,1936.000000
965.000000,1944.000000
967.000000,1946.000000
957.000000,1952.000000
968.000000,1942.000000
968.000000,1954.000000
967.000000,1947.000000
968.000000,1954.000000
968.000000,1952.000000
965.000000,1942.000000
965.000000,1942.000000
965.000000,1939.000000
968.000000,1947.000000
969.000000,1947.000000
965.000000,1947.000000
957.000000,1952.000000
967.000000,1943.000000
966.000000,1944.000000
967.000000,1946.000000
967.000000,1947.000000
965.000000,1947.000000
964.000000,1938.000000
968.000000,1942.000000
968.000000,1946.000000
966.000000,1942.000000
967.000000,1946.000000
955.000000,1952.000000
969.000000,1954.000000
966.000000,1952.000000
968.000000,1952.000000
955.000000,1952.000000
968.000000,1954.000000
963.000000,1939.000000
957.000000,1946.000000
963.000000,1946.000000
960.000000,1952.000000
966.000000,1946.000000
965.000000,1952.000000
967.000000,1942.000000
965.000000,1938.000000
960.000000,1952.000000
957.000000,1947.000000
965.000000,1939.000000
968.000000,1954.000000
965.000000,1938.000000
968.000000,1946.000000
965.000000,1954.000000
959.000000,1954.000000
968.000000,1947.000000
966.000000,1952.000000
966.000000,1952.000000
967.000000,1952.000000
965.000000,1942.000000
959.000000,1954.000000
968.000000,1946.000000
964.000000,1955.000000
965.000000,1946.000000
969.000000,1946.000000
955.000000,1950.000000
969.000000,1952.000000
953.000000,1946.000000
964.000000,1952.000000
965.000000,1938.000000
964.000000,1942.000000
968.000000,1946.000000
965.000000,1943.000000
958.000000,1954.000000
957.000000,1954.000000
965.000000,1939.000000
957.000000,1952.000000
966.000000,1946.000000
968.000000,1950.000000
965.000000,1946.000000
965.000000,1946.000000
955.000000,1952.000000
968.000000,1943.000000
957.000000,1946.000000
965.000000,1938.000000
965.000000,1946.000000
965.000000,1938.000000
959.000000,1942.000000
965.000000,1950.000000
963.000000,1938.000000
955.000000,1952.000000
968.000000,1952.000000
969.000000,1954.000000
965.000000,1943.000000
968.000000,1955.000000
968.000000,1946.000000
967.000000,1952.000000
965.000000,1947.000000
965.000000,1952.000000
966.000000,1946.000000
968.000000,1946.000000
965.000000,1946.000000
966.000000,1946.000000
965.000000,1946.000000
966.000000,1950.000000
961.000000,1934.000000
968.000000,1942.000000
965.000000,1942.000000
967.000000,1952.000000
965.000000,1947.000000
957.000000,1954.000000
965.000000,1946.000000
968.000000,1946.000000
966.000000,1947.000000
969.000000,1952.000000
965.000000,1947.000000
960.000000,1952.000000
965.000000,1938.000000
967.000000,1942.000000
967.000000,1943.000000
961.000000,1939.000000
968.000000,1947.000000
965.000000,1952.000000
957.000000,1942.000000
965.000000,1947.000000
968.000000,1947.000000
955.000000,1952.000000
956.000000,1952.000000
969.000000,1954.000000
963.000000,1942.000000
961.000000,1954.000000
968.000000,1954.000000
965.000000,1946.000000
968.000000,1954.000000
965.000000,1942.000000
969.000000,1952.000000
960.000000,1954.000000
968.000000,1950.000000
961.000000,1954.000000
961.000000,1936.000000
969.000000,1947.000000
953.000000,1946.000000
968.000000,1952.000000
965.000000,1946.000000
967.000000,1946.000000
964.000000,1936.000000
955.000000,1946.000000
965.000000,1938.000000
968.000000,1952.000000
965.000000,1950.000000
969.000000,1950.000000
955.000000,1952.000000
968.000000,1954.000000
968.000000,1946.000000
963.000000,1939.000000
961.000000,1947.000000
968.000000,1952.000000
967.000000,1950.000000
967.000000,1946.000000
966.000000,1942.000000
965.000000,1938.000000
961.000000,1936.000000
963.000000,1938.000000
961.000000,1936.000000
960.000000,1950.000000
961.000000,1946.000000
964.000000,1950.000000
965.000000,1946.000000
964.000000,1940.000000
967.000000,1950.000000
966.000000,1952.000000
965.000000,1946.000000
964.000000,1952.000000
965.000000,1947.000000
969.000000,1946.000000
953.000000,1946.000000
955.000000,1952.000000
965.000000,1947.000000
966.000000,1946.000000
965.000000,1938.000000
965.000000,1942.000000
965.000000,1942.000000
964.000000,1936.000000
965.000000,1946.000000
966.000000,1946.000000
965.000000,1946.000000
967.000000,1946.000000
965.000000,1947.000000
967.000000,1952.000000
954.000000,1946.000000
963.000000,1938.000000
965.000000,1938.000000
968.000000,1946.000000
966.000000,1947.000000
967.000000,1952.000000
965.000000,1947.000000
965.000000,1952.000000
953.000000,1946.000000
968.000000,1946.000000
966.000000,1946.000000
955.000000,1946.000000
965.000000,1938.000000
965.000000,1938.000000
965.000000,1946.000000
967.000000,1950.000000
965.000000,1946.000000
968.000000,1946.000000
967.000000,1950.000000
967.000000,1954.000000
965.000000,1947.000000
969.000000,1946.000000
965.000000,1938.000000
963.000000,1938.000000
961.000000,1938.000000
959.000000,1954.000000
968.000000,1944.000000
963.000000,1938.000000
965.000000,1946.000000
965.000000,1942.000000
965.000000,1946.000000
965.000000,1938.000000
965.000000,1946.000000
968.000000,1946.000000
957.000000,1946.000000
963.000000,1938.000000
964.000000,1938.000000
953.000000,1952.000000
958.000000,1952.000000
953.000000,1931.000000
960.000000,1954.000000
965.000000,1958.000000
969.000000,1970.000000
965.000000,1962.000000
972.000000,1963.000000
968.000000,1970.000000
969.000000,1966.000000
935.000000,1890.000000
932.000000,1894.000000
925.000000,1882.000000
936.000000,1896.000000
933.000000,1894.000000
936.000000,1906.000000
964.000000,1902.000000
972.000000,1915.000000
957.000000,1890.000000
952.000000,1879.000000
952.000000,1882.000000
953.000000,1888.000000
952.000000,1882.000000
951.000000,1875.000000
953.000000,1882.000000
955.000000,1882.000000
952.000000,1656.000000
955.000000,1528.000000
947.000000,1226.000000
955.000000,811.000000
944.000000,461.000000
952.000000,0.000000
953.000000,4095.000000
952.000000,4095.000000
957.000000,4095.000000
948.000000,0.000000
939.000000,0.000000
955.000000,0.000000
953.000000,0.000000
953.000000,0.000000
953.000000,0.000000
953.000000,0.000000
953.000000,0.000000
941.000000,0.000000
949.000000,0.000000
951.000000,0.000000
953.000000,0.000000
952.000000,0.000000
953.000000,1168.000000
947.000000,4095.000000
952.000000,4095.000000
957.000000,4095.000000
944.000000,4095.000000
956.000000,4095.000000
956.000000,4095.000000
